Title,Category Path,Category,About,Who-code,What-code,When-code,Type
Legacy Thoughts,Introduction,About,0,2,,,Story
When were you born?,Introduction > My Birth,Birthdays,,2,49,,Story
,Introduction > My Birth,Birthdays,,2,49,,Story
,Introduction > My Birth,Birthdays,,2,49,,Story
,Introduction > My Birth,Birthdays,,2,49,,Story
,Introduction > My Birth,Birthdays,,2,49,,Story
Where were you born?,Introduction > My Birth,Birthdays,,2,49,,Story
"Like
James?",Introduction > My Birth > What�s the story behind your name?,Birthdays,,2,49,,Story
What was happening in the world when you were born?,Introduction > My Birth,Birthdays,,2,49,,Story
How much did things cost in 1959?,Introduction > My Birth,Birthdays,,2,49,,Story
What is the story behind the family names?,Introduction > Family Names,Family Names,,2,32,,Story
The Bond Side,Introduction > Family Names > What do you know about the family origins?,Family Names,,2,32,,Story
The Bond Motto,Introduction > Family Names > What do you know about the family origins?,Family Names,,2,32,,Story
The Davis Side,Introduction > Family Names > What do you know about the family origins?,Family Names,,2,32,,Story
The Davis Motto,Introduction > Family Names > What do you know about the family origins?,Family Names,,2,32,,Story
My Parents,Introduction,Parents,,2,32,,Story
When was your father born?,Introduction > My Father,Father,,4,,,Story
Where was your father born?,Introduction > My Father,Father,,5,,,Story
Did your father have any siblings?,Introduction > My Father,Father,,5,,,Story
What was he like when he was younger?,Introduction > My Father,Father,,5,,,Story
"What did your father
do for a living?",Introduction > My Father,Father,,5,,,Story
Newspaper Delivery,Introduction > My Father > What beliefs or values did he instill in you?,Father,,5,,,Story
Slingshot,Introduction > My Father > What beliefs or values did he instill in you?,Father,,5,,,Story
"Heart
of Gold",Introduction > My Father > What beliefs or values did he instill in you?,Father,,5,,,Story
Vacations,Introduction > My Father > What beliefs or values did he instill in you?,Father,,5,,,Story
No College,Introduction > My Father > What beliefs or values did he instill in you?,Father,,5,,,Story
Navy Service,Introduction > My Father > What beliefs or values did he instill in you?,Father,,5,,,Story
First Priority,Introduction > My Father > What beliefs or values did he instill in you?,Father,,5,,,Story
Fear of Mice,Introduction > My Father > What beliefs or values did he instill in you?,Father,,5,,,Story
Saturday Morning Post Office,Introduction > My Father > What beliefs or values did he instill in you?,Father,,5,,,Story
"No
Role Model",Introduction > My Father > What beliefs or values did he instill in you?,Father,,5,,,Story
Care for Others,Introduction > My Father > What qualities did you get from your father?,Father,,5,,,Story
Success From Humble Beginnings,Introduction > My Father > What do you admire most about your father?,Father,,5,,,Story
Making Decisions,Introduction > My Father > What do you admire most about your father?,Father,,5,,,Story
Tribute to My Father,Introduction > My Father > What do you admire most about your father?,Father,,5,,,Story
When was your mother born?,Introduction > My Mother,Mother,,6,,,Story
Where was your mother born?,Introduction > My Mother,Mother,,6,,,Story
Did your mother have any siblings?,Introduction > My Mother,Mother,,6,,,Story
Dedication,Introduction > My Mother > What was she like when she was younger?,Mother,,6,,,Story
What qualities did you get from your mother?,Introduction > My Mother,Mother,,6,,,Story
What things do you admire the most about your mother?,Introduction > My Mother,Mother,,6,,,Story
How did your parents meet?,Introduction > Their Partnership,Parents,,4,,,Story
What Was Your Name Again?,Introduction > Their Partnership > What stories do you remember of them dating?,Parents,,4,,,Story
Don�t You Ever Talk?,Introduction > Their Partnership > What stories do you remember of them dating?,Parents,,4,,,Story
When did they get married?,Introduction > Their Partnership,Parents,,4,,,Story
"Are you more like your father or your
mother? In what ways?",Introduction > Their Partnership,Parents,,4,,,Story
Were your parents strict or relaxed?,Introduction > Their Partnership,Parents,,4,,,Story
Did you ever rebel?,Introduction > Their Partnership,Parents,,4,,,Story
"What was your relationship with your parents like when you were a child,
teenager, or adult?",Introduction > Their Partnership,Parents,,4,,,Story
"What was an important lesson parents taught, lived by shared with kids?",Introduction > Their Partnership,Parents,,4,,,Story
Did you have any siblings?,Introduction > My Siblings,Siblings,,13,,,Story
How far apart in age are you?,Introduction > My Siblings,Siblings,,13,,,Story
Injury Prone,Introduction > My Siblings > What was it like being so close in age?,Siblings,,13,,,Story
